id,username,name,description,location,followers,following,tweets,listed,verified,verified_type,created_at,profile_image_url
2050073911635894272,Lomyral114514,Lomyral 3.0(已老实),"enby，he/they，无浪漫倾向泛性恋。
INTP/重抑中焦。
不吸毒，不贩卖任何东西，不提供任何付费服务。
这里是三号机，互关寻回中",The other side of paradise,579,386,554,2,False,,2026-05-01T04:44:51.000Z,https://pbs.twimg.com/profile_images/2050074118356434944/ebr8JW3N_normal.jpg
2047679401400373248,Hysteriadie0331,一只破碎的小天使/绒布球/猫娘🍥,"小空宇｜
生日:2009.10.28｜mtf｜中度GD🏳️‍⚧️｜重启hrt:2026.05.01🍥｜有易性症病历｜家长反对党｜天残党｜INFP-T｜逆来顺受｜BPD｜同类fo｜请和咱交朋友嘛~｜疑似精神病患者（有病历）｜咱不喜欢屏蔽
人，被屏蔽会特别难过...｜一只小透明
‖‖聊天群:1101059788‖‖",Internet and Paradise,509,346,331,1,False,,2026-04-24T14:10:22.000Z,https://pbs.twimg.com/profile_images/2053144881489723392/h_0v-Dy1_normal.jpg
2046238259919912960,Type_zhi,知式🍥🏳️‍⚧️,🏳️‍⚧️🍥/一只17岁的xyn..../hrt🍥:2025-1-19/生日🎂2009-03-07 03:37/在读女高（确信）/有小证了捏🥺/还在上学喵☺️/想和大家做朋友喵 欢迎扩列喵🤓（限跨性别）/现居湖北/还有myl你还我的号😭😭,湖北,846,529,137,2,False,,2026-04-20T14:43:50.000Z,https://pbs.twimg.com/profile_images/2046251484065771520/Q4-YXewi_normal.jpg
2045513838850641921,inline_int,int喵🏳️‍⚧️🍥,前世@inlineint /HRT2026.3.9🍥/小证2026.4.12/INTP/已炸柜/家长党/天残党/中抑中焦/精卫住院中/ODer/高中生/OIer/彩笔音游人rks15.47/计算机狂热爱好者/不键政/看成分互fo/是猫娘喵～,天国,678,628,160,1,False,,2026-04-18T14:47:16.000Z,https://pbs.twimg.com/profile_images/2045515096600748032/ZOpNMKpP_normal.jpg
2045308579729625089,cybercat868,cybercat（白鸠叶）🏳️‍⚧️,大家好喵，我是白鸠叶，一位mtf，喜欢电脑，archlinuxcn社区，不自残与od，十分严重的自杀想法,,103,146,375,2,False,,2026-04-18T01:11:09.000Z,https://pbs.twimg.com/profile_images/2045309124850671616/F0k1u4nr_normal.jpg
2044896801497509888,hasmiku520,Puuki🏳️‍⚧️🍥,"感谢关注喵！|2009.12.22|浙江 温州|信竞小菜喵
高一物化技desu|关注滴咱都会回关desuwa！|家长反对党
探索X中喵w|《云律茶馆》游戏制作喵|割手手喵w
菜菜音游入｜ＰＪＳＫ｜hrt 26.4.21|无证含糖
不讨论政治喵~🇨🇳🇹🇼一家亲啦～各具优势，和平相处！
没回应该是被限制发言惹喵ww",浙江省,414,409,733,2,False,,2026-04-16T21:53:12.000Z,https://pbs.twimg.com/profile_images/2044897193967190016/SOBDwJyV_normal.jpg
2044319134326964224,Allenium114,🍁🍥iLYA🍥🍁,"@xldmtx 的私人账号。

会放面熟的人进。",棍母所栖之处,219,215,726,2,False,,2026-04-15T07:37:25.000Z,https://pbs.twimg.com/profile_images/2044319211884032000/COXjezdU_normal.jpg
2041687695424950273,ccshuile,cc🏳️‍⚧️,🥗🍥我不要再喜欢任何人了,,1128,32,234,5,False,,2026-04-08T01:21:03.000Z,https://pbs.twimg.com/profile_images/2041688275296120832/e5yGXjI3_normal.jpg
2041449281677045760,Sorcerer198964,索瑟尔 𝓢𝓸𝓻𝓬𝓮𝓻𝓮𝓻🍥🏳️‍⚧️,前世：@Witch198964 互fo寻回中｜ 06 ｜ MTF｜TQ｜ENTP｜公路车｜精英社会自由主义｜AI/美股/理工/生物/哲学/政经｜Cantonese｜略通药理｜NPD｜ 抹茶脑袋｜ 同类互fo可面哦,北京市西城区西华门大街28号,516,493,1224,4,False,,2026-04-07T09:33:46.000Z,https://pbs.twimg.com/profile_images/2041452438411227136/lEeNP37m_normal.jpg
2038878967181017088,sayori_awa,🍥sayori🍥（缓慢回fo中）,这里是一只sayori酱 | MtF🏳️‍⚧️ | 互fo大欢迎(•̀ω•́)✧| 09.09.14 | 无证含糖 | INTP | 中文/ENG/日本語初心者 | 精神状态不稳定 | 成分复杂 | i just want to make everyone happy...,終ノ空,258,412,229,2,False,,2026-03-31T07:20:20.000Z,https://pbs.twimg.com/profile_images/2039593919089131520/FpMa5rYl_normal.png
